title,summary,link,published
ปธ.อนุฯ ติดตามงบฯ เมกะโปรเจค เรียกสอบโครงการรถไฟความเร็วสูงเชื่อม 3 สนามบิน,"Submitted on Fri, 2021-10-29 00:01หวั่นเอื้อประโยชน์ทุนใหญ่จนน่าเกลียดเกินงาม ‘สุรเชษฐ์’ เรียกสอบโครงการรถไฟความเร็วสูงเชื่อม 3 สนามบิน ‘วิโรจน์’ อัด รัฐราชการโบราณ เงื่อนไขเยอะ เลือกปฏิบัติ ทำ ‘โมเดอร์นา’ จากโปแลนด์ล่าช้า 28 ต.ค.2564 ทีมสื่อพรรคก้าวไกล รายงานว่า สุรเชษฐ์ ประวีณวงศ์วุฒิ ส.ส.แบบบัญชีรายชื่อและรองเลขาธิการพรรคก้าวไกล ในฐานะประธานคณะอนุกรรมาธิการศึกษาการจัดทำและติดตามการบริหารงบประมาณโครงการโครงสร้างพื้นฐานขนาดใหญ่ สภาผู้แทนราษฎร เห็นชอบให้เรียกหน่วยงานที่เกี่ยวข้องกับโครงการรถไฟความเร็วสูงเชื่อมสามสนามบิน ได้แก่ การรถไฟแห่งประเทศไทย (รฟท.) สำนักงานคณะกรรมการนโยบายเขตพัฒนาพิเศษภาคตะวันออก (สกพอ.) และ บริษัท เอเชีย เอรา วัน จำกัด ผู้ได้รับสัมปทานในสัญญาโครงการฯ 50 ปี มูลค่ากว่า 224,544 ล้านบาท มาชี้แจงในคณะอนุกรรมาธิการฯ ในวันที่ 1 พฤศจิกายน ซึ่งเป็นวันแรกที่เปิดสภาและเปิดประเทศ สุรเชษฐ์ กล่าวว่า โครงการนี้เป็นโครงการขนาดใหญ่ที่ประชาชนจำนวนมากให้ความสนใจและมีข้อกังขาตลอดมาถึง ‘ความเป็นไปแล้ว’ ในการจัดโครงการนี้เพื่อเอื้อประโยชน์ให้ทุนใหญ่ แต่ไม่สมหวังดังใจกลายเป็น ‘ทุกขลาภ’ ด้วยความล้มเหลวของรัฐบาลในการบริหารจัดการปัญหาโควิด ทำให้เกิดผลกระทบทางเศรษฐกิจที่ใหญ่หลวงเกินกว่าที่ควรจะเป็น “ประเด็นสำคัญตอนนี้อยู่ที่ความพยายามที่จะ ‘ผ่อนผัน’ ให้เอกชนไม่ต้องปฏิบัติตามสัญญาร่วมลงทุนที่จะต้องชำระค่าสิทธิ์ร่วมลงทุนในแอร์พอร์ต เรลลิงก์ (ARL) 10,671.09 ล้านบาท ภายใน 24 ตุลาคม 2564 ซึ่งหากยึดตามสัญญาก็ต้องถือว่าเอกชน ‘เบี้ยว’ ไม่จ่ายเงินตามกำหนดไปแล้ว ต้องพิจารณาโทษหรือค่าปรับตามสัญญา แต่รัฐบาลมีความพยายามที่จะช่วยเหลือเอกชน” สุรเชษฐ์ กล่าวต่อว่า เมื่อวันที่ 19 ตุลาคม 2564 ที่ผ่านมา คณะรัฐมนตรีมีมติ ‘รับทราบและเห็นชอบ’ ตามที่ สกพอ. เสนอ โดย ‘เลี่ยง’ ประเด็นการ ‘เบี้ยว’ สัญญา โดยใช้ช่อง MoU (Memorandum of Understanding) ให้หน่วยงานทั้ง 3 ที่คณะอนุกรรมาธิการฯ จะเชิญมาชี้แจงไปตกลงกันเองว่าจะผ่อนผันการชำระค่าสิทธิ์ร่วมลงทุนอย่างไร ทั้งนี้ คณะกรรมการกำกับดูแลฯ ได้ประชุม 2 ครั้ง เมื่อวันที่ 18 สิงหาคม 2564 และวันที่ 7 กันยายน 2564 โดยมีมติว่า “สถานการณ์โรคระบาดของโควิด-19 ไม่ถือว่าเป็นเหตุสุดวิสัยหรือเหตุผ่อนผันในการไม่ชำระเงินใดๆ ตามสัญญาร่วมลงทุนฯ ข้อ 28.1(3)(ข) “จุดยืนของพรรคก้าวไกลและผมในฐานะผู้แทนราษฎรคือทำหน้าที่ตรวจสอบเพื่อรักษาผลประโยชน์ให้พี่น้องประชาชน พวกเราเข้าใจถึงผลกระทบจากสถานการณ์โควิดและความจำเป็นที่จะต้องจัดให้มีบริการสาธารณะอย่างต่อเนื่อง แต่การเจรจากับเอกชนต้องเป็นไปอย่างสมเหตุสมผลและโปร่งใส หากเป็นไปตามข่าวที่ว่าเอกชน ‘ขอแบ่งจ่าย 10 งวด 10 ปี’ ผมถือว่ามันน่าเกลียดเกินไปมาก จึงจำเป็นต้องมีการประชุมเพื่อตรวจสอบรายละเอียดและป้องปรามไม่ให้มีการเอื้อประโยชน์ให้นายทุนอย่างเกินงาม” สุรเชษฐ์ กล่าว เงื่อนไขเยอะ เลือกปฏิบัติ ‘วิโรจน์’ อัด รัฐราชการโบราณ ทำ ‘โมเดอร์นา’ จากโปแลนด์ล่าช้า วันเดียวกัน (28 ต.ค.64) วิโรจน์ ลักขณาอดิศร ส.ส.แบบบัญชีรายชื่อและโฆษกพรรคก้าวไกล แสดงความเห็นต่อกรณีที่ องค์กร RZADOWA AGENCIA REZERW STRATEGICZNYCH หรือ RARS ประเทศโปแลนด์ บริจาควัคซีนโมเดอร์นา ให้แก่ รพ.ธรรมศาสตร์เฉลิมพระเกียรติ แต่ยังไม่สามารถนำเข้ามาได้ ว่า เข้าใจดีถึงการนำเข้าวัคซีนที่ต้องมีกระบวนการทำธุรกรรมต่างๆอยู่หลายขั้นตอน แต่จากการตอบกลับของกระทรวงการต่างประเทศ จะเห็นว่าเน้นแต่การบอกถึงข้อจำกัดและเงื่อนไขที่ติดขัด และบอกให้ รพ.ธรรมศาสตร์ฯ ต้องไปติดต่อหน่วยงานนั้น ติดต่อหน่วยงานนี้ แต่กลับไม่มีความกระตือรือร้นในการช่วยเร่งรัดกระบวนการเพื่อประโยชน์ในการรัษาชีวิตของประชาชน “การนำเข้าวัคซีนล็อตนี้เป็นไปตามข้อบังคับที่ มหาวิทยาลัยธรรมศาสตร์ มีอำนาจในการตกลงความร่วมมือกับหน่วยงานของรัฐหรือเอกชน ทั้งในและต่างประเทศในการจัดหาหรือนำเข้าวัคซีนและเวชภัณฑ์ ที่ได้ประกาศลงในราชกิจจานุเบกษา เมื่อวันที่ 26 สิงหาคม ที่ผ่านมา แต่กระทรวงการต่างประเทศส่งหนังสือตอบกลับ โดยระบุข้อจำกัดต่างๆ ในการนำเข้าวัคซีน ตั้งแต่การบริจาค ยังไม่ได้อยู่ในรูปแบบ ‘รัฐต่อรัฐ’ ซึ่งต้องมีงานธุรกรรมทางการทูตต่างๆ อีกหลายขั้นตอน การขออนุญาตไปยังบริษัทผู้ผลิตวัคซีน การประสานงานกับกรมควบคุมโรคในการนำเข้า การตรวจสอบคุณภาพ การรับประกัน และเงื่อนไขการชดเชยต่างๆ แต่เป็นกระทรวงการต่างประเทศเองไม่ได้แสดงท่าทีกระตือรือร้นในการช่วยเร่งรัดการดำเนินการ ทบทวนกฎระเบียบหรือช่วยดำเนินการใดๆ ที่จะทำให้การนำเข้าวัคซีน ที่มีความจำเป็นต่อชีวิตของประชาชนมีความรวดเร็วเพิ่มขึ้น “รัฐบาลยังคงปล่อยให้ทุกสิ่งทุกอย่างดำเนินไปตามรูปแบบของรัฐราชการโบราณ ที่ผลักความรับผิดชอบกันไปกันมา และมีงานธุรกรรมเวิ่นเว้อหลายขั้นตอน โดยไม่คำนึงถึงความเร่งด่วนของสถานการณ์ และประโยชน์ที่จะเกิดขึ้นกับประชาชน ทั้งที่หากสามารถเร่งรัดกระบวนการต่างๆได้ ก็มีความเป็นไปได้ที่ รพ.ธรรมศาสตร์ฯ จะนำเข้าวัคซีนโมเดอร์นา ได้ถึง 1.5 ล้านโดส ภายในวันที่ 31 ตุลาคม นี้” ทั้งนี้ วิโรจน์ ได้เปรียบเทียบกรณีของ รพ.ธรรมศาสตร์ฯ กับราชวิทยาลัยจุฬาภรณ์ฯว่า แม้ว่ารูปแบบในการนำเข้าวัคซีนจะแตกต่างกัน แต่ประชาชนสามารถสังเกตได้ถึงความกระตือรือร้นที่จะอำนวยความสะดวกของรัฐที่แตกต่างกัน สะท้อนว่า นอกจากรัฐราชการรวมศูนย์โบราณที่อุ้ยอ้ายคร่ำครึ ที่ทำให้ประชาชนประสบกับความทุกข์ยากอย่างแสนสาหัสแล้ว ‘ระบบอุปถัมภ์’ และ การ ‘เลือกปฏิบัติ’ ของภาครัฐ ก็น่าจะมีส่วนสำคัญ ที่ทำให้เกิดปัญหาความเหลื่อมล้ำ ซ้ำเติมความเดือดร้อนของประชาชนเข้าไปอีก “ผมจึงขอเรียกร้องให้รัฐบาลทบทวนกฎระเบียบต่างๆ ในการนำเข้าวัคซีนยาและเวชภัณฑ์ต่างๆ ที่จำเป็นต้องใช้ในสถานการณ์การแพร่ระบาดของโควิด-19 ให้มีประสิทธิภาพมากขึ้น โดยมุ่งเน้นไปที่การตรวจสอบคุณภาพ และการประกันคุณภาพต่อประชาชนเท่านั้น ต้องลดขั้นตอนทางธุรการและงานเอกสารลงให้เหลือน้อยที่สุด ทั้งกรณี รพ.ธรรมศาสตร์ฯ และกรณีอื่นๆ หลังจากนี้ เพื่อให้การสูญเสียชีวิตของประชาชน และความสูญเสียทางเศรษฐกิจลดลงกว่าที่เป็นอยู่นี้” วิโรจน์ ยังฝากไปถึง พลเอกประยุทธ์ จันทร์โอชา นายกรัฐมนตรี ว่า แม้ทุกประเทศในโลกเจอโควิดเหมือนกัน แต่ประเทศต่างๆ ได้รับผลกระทบที่แตกต่างกัน มีอัตราการตายต่อประชากรที่แตกต่างกัน และฟื้นตัวได้เร็วช้าต่างกัน ประเทศที่มีการเตรียมการได้ดีจะฟื้นตัวได้เร็วกว่า ประเทศที่มีความล้มเหลวในการเตรียมการ ก็จะได้รับผลกระทบที่หนักกว่า และการฟื้นตัวที่ช้ากว่าประเทศอื่นๆ ในโลก จะทำให้ประชาชนต้องมาแบกรับกับภาวะราคาสินค้าที่แพงขึ้นจากภาวะเงินเฟ้อที่เกิดจากการฟื้นตัวของเศรษฐกิจโลก ในขณะเดียวกันก็ยังต้องมัวพะวงกับสถานการณ์โรคระบาด ที่รัฐบาลยังไม่สามารถควบคุมได้อย่างเบ็ดเสร็จ สิ่งเหล่านี้จะทำให้ขีดความสามารถในการแข่งขันของประเทศถดถอย และทำให้เวลาชีวิตของประชาชนมีแต่ความสูญเปล่า ข่าวการเมืองเศรษฐกิจคุณภาพชีวิตโครงการรถไฟความเร็วสูงเชื่อม 3 สนามบินสุรเชษฐ์ ประวีณวงศ์วุฒิพรรคก้าวไกลวิโรจน์ ลักขณาอดิศรโมเดอร์นาติดตามประชาไทอัพเดท ได้ที่เฟซบุ๊ก https://fb.me/prachatai : ทวิตเตอร์ https://twitter.com/prachatai : LINE ไอดี = @prachatai",http://feedproxy.google.com/~r/prachatai/~3/zHMcQUyPt4w/95668,2021_10_29
ก.แรงงานเปิดทางปรับเพิ่มอัตราจ่ายเงินสงเคราะห์ หลังนายจ้างบริลเลียนท์ลอยแพคนงานกว่าครึ่งปีแล้ว,"Submitted on Fri, 2021-10-29 01:38คณะกรรมการกองทุนสงเคราะห์ลูกจ้างมีมติเห็นชอบในหลักการให้มีการแก้ไขปรับปรุงระเบียบปรับเพิ่มอัตราการจ่ายเงินสงเคราะห์ให้สูงขึ้น หลังนายจ้างบริลเลียนท์ฯ ลอยแพ 1.3 พันคนงานกว่าครึ่งปีแล้ว 28 ต.ค.2564 วันนี้ (28 ต.ค.64) เวลาประมาณ 9.30 น. เครือข่ายแรงงานเพื่อสิทธิประชาชน ถ่ายทอดสดผ่านเฟซบุ๊กเหตุการณ์ที่คนบริษัท บริลเลียนท์ อัลไลแอนซ์ ไทย โกลบอล จำกัด (เดิมชื่อโรงงานไทรอัมพ์) เดินทางมาที่ กระทรวงแรงงาน กรุงเทพฯ เพื่อติดตามความคืบหน้าการแก้ปัญหาของกระทรวงและรัฐบาล หลังคนงานกว่า 1,000 คน ถูกเลิกจ้างไม่เป็นธรรมตั้งแต่เดือนมี.ค.ที่ผ่านมา โดยไม่บอกกล่าวล่วงหน้า ซึ่งที่ผ่านมายื่นเรื่องและติดตามความคืบหน้ามาหลายครั้งแล้วนั้น เว็บไซต์กระทรวงแรงงานรายงานว่า เวลา 12.30 น. บุญชอบ สุทธมนัสวงษ์ ปลัดกระทรวงแรงงาน พบปะแกนนำกลุ่มเครือข่ายแรงงานเพื่อสิทธิประชาชน และพนักงาน บริลเลียนท์ อัลไลแอนซ์ ไทย โกลบอล จำกัด นำโดย เซีย จำปาทอง ประธานสหพันธ์อุตสาหกรรมสิ่งทอฯ ธนพร วิจันทร์ เครือข่ายแรงงานเพื่อสิทธิประชาชน จิตณวัชรี พะนัด ประธาน สหภาพแรงงานไทรอัมพ์ฯ รวมทั้งแกนนำสหภาพฯ และ พนง.บจก.บริลเลียนฯ คนอื่น ที่มาติดตามความคืบหน้าข้อเรียกร้อง 4 ข้อ ดังนี้ 1.ให้รัฐบาลดำเนินการช่วยเหลือนำเงิน 242,689,862.71 บาท มาจ่ายชดเชยในส่วนที่ลูกจ้าง 1,388 คน ที่ยังไม่ได้รับ 2.ดำเนินการติดตามนำตัวนายจ้างคนดังกล่าวมารับผิดชอบนำเงินในส่วนที่ต้องจ่ายชดเชยทั้งหมดมาคืนรัฐบาล 3.ดำเนินคดีอาญากับนายจ้างเพื่อเป็นตัวอย่างให้กับนายทุนต่างชาติรายอื่นๆ และ 4.หามาตรการป้องกันไม่ให้ต่างชาติมาลงทุน และเลิกจ้างหลบหนีกลับประเทศโดยไม่จ่ายเงินชดเชย ณ บริเวณโถงล่าง อาคารกระทรวงแรงงาน ทั้งนี้ ผลการประชุมคณะกรรมการกองทุนสงเคราะห์ลูกจ้างครั้งที่ 14/2564 วันที่ 28 ต.ค. 2564 คณะกรรมการมีมติเห็นชอบในหลักการให้มีการแก้ไขปรับปรุงระเบียบปรับเพิ่มอัตราการจ่ายเงินสงเคราะห์ให้สูงขึ้นจากเดิมโดยมอบ อนุกรรมการจัดประชุมศึกษาแนวทางและอัตราการเพิ่มที่เหมาะสมโดยวิเคราะห์ข้อมูลที่เกี่ยวข้องต้นเดือนพฤศจิกายนจะนำเสนอคณะกรรมการพิจารณาในการประชุมครั้งที่ 15 ภายในเดือนพฤศจิกายน 2564 และนำระเบียบที่แก้ไขดังกล่าวประกาศราชกิจจานุเบกษาเพื่อใช้บังคับโดยเร็วที่สุด ทั้งนี้การเลิกจ้างไม่บอกกล่าวล่วงหน้าของบริษัท บริลเลียนท์อัลไลแอนซ์ไทย โกลบอล จำกัด เกิดขึ้นเมื่อวันที่ 11 มี.ค.ที่ผ่านมา ทำให้ลูกจ้างจำนวน 1,388 คนตกงานทันที โดยไม่มีโอกาสทราบล่วงหน้า โดยไม่จ่ายเงินค่าชดเชย ค่าจ้างแทนการบอกกล่าวล่วงหน้า วันหยุดพักผ่อนประจำปีและเงินอื่นๆ ที่ลูกจ้างมีสิทธิ์ได้รับตามกฎหมาย เมื่อถูกนายจา้งปิดกิจการลูกจ้างได้ไปเขียนคำร้อง คร. 7 พนักงานตรวจแรงงานสำนักงานสวัสดิการและคุ้มครองแรงงาน จ.สมุทรปราการ ได้สอบสวนข้อเท็จจริงตลอดจนพยานหลักฐานเอกสารที่เกี่ยวข้องและออกคำสั่ง ที่ 119/2564 เรื่อง ค่าจ้าง ค่าล่วงเวลาในวันทำงาน ค่าจ้างแทนการบอกกล่าวล่วงหน้า ค่าชดเชย ค่าจ้างสำหรับวันหยุดพักผ่อนประจำปี โบนัสและเบี้ยขยันโดยให้นายจ้างบริษัท บริลเลียนท์ฯ จ่ายเงินต่างๆ ที่ลูกจ้างมีสิทธิ์ได้รับรวมเป็นเงินทั้งสิ้น 242,689,862.71 บาท พร้อมดอกเบี้ยในระหว่างเวลาผิดนัดร้อยละสิบห้าบาทต่อปีจนกว่าจะชำระเสร็จสิ้น ขณะนี้นายจ้างยังไม่ได้จ่ายเงินค่าจ้างแทนการบอกกล่าวล่วงหน้า ค่าชดเชย ค่าจ้างสำหรับวันหยุดพักผ่อนประจำปีโบนัสและเบี้ยขยันให้กับลูกจ้าง ข่าวแรงงานบริษัท บริลเลียนท์ อัลไลแอนซ์ ไทย โกลบอล จำกัดการเลิกจ้างไม่บอกกล่าวล่วงหน้าสหภาพแรงงานไทรอัมพ์ติดตามประชาไทอัพเดท ได้ที่เฟซบุ๊ก https://fb.me/prachatai : ทวิตเตอร์ https://twitter.com/prachatai : LINE ไอดี = @prachatai",http://feedproxy.google.com/~r/prachatai/~3/7fe8n_kisA4/95670,2021_10_29
